时间\点名,FUHE0,SYSW_CPU0,SYSW_CPU1,SYSW_CPU10,SYSW_CPU11,SYSW_CPU12,SYSW_CPU13,SYSW_CPU14,SYSW_CPU15,SYSW_CPU16,SYSW_CPU17,SYSW_CPU18,SYSW_CPU19,SYSW_CPU2,SYSW_CPU20,SYSW_CPU21,SYSW_CPU22,SYSW_CPU23,SYSW_CPU24,SYSW_CPU25,SYSW_CPU26,SYSW_CPU27,SYSW_CPU28,SYSW_CPU29,SYSW_CPU3,SYSW_CPU4,SYSW_CPU5,SYSW_CPU6,SYSW_CPU7,SYSW_CPU8,SYSW_CPU9,SYSW_MEM0,SYSW_MEM1,SYSW_MEM10,SYSW_MEM11,SYSW_MEM12,SYSW_MEM13,SYSW_MEM14,SYSW_MEM15,SYSW_MEM16,SYSW_MEM17,SYSW_MEM18,SYSW_MEM19,SYSW_MEM2,SYSW_MEM20,SYSW_MEM21,SYSW_MEM22,SYSW_MEM23,SYSW_MEM24,SYSW_MEM25,SYSW_MEM26,SYSW_MEM27,SYSW_MEM28,SYSW_MEM29,SYSW_MEM3,SYSW_MEM4,SYSW_MEM5,SYSW_MEM6,SYSW_MEM7,SYSW_MEM8,SYSW_MEM9,AI_10_0,ao_10_0,COUNTER10,FUHEFCS10PER,NetLoad10_A,NetLoad10_B,NetLoad10_C,TagTest
2015/6/12 星期五 19:28:52,1.976346E+31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/6/12 星期五 19:28:53,4.539183E-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/6/12 星期五 19:28:54,9.18355E-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/6/12 星期五 19:28:55,6.452763E-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/6/12 星期五 19:28:56,6.726233E-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/6/12 星期五 19:28:57,1.480739E+20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/6/12 星期五 19:28:58,1.269603E+19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/6/12 星期五 19:28:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/6/12 星期五 19:29:00,3.271586E+09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015/6/12 星期五 19:29:01,2.118807E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
